Date,Name,Unit,Price,Used,Free,Billable,Charge
5/13/16,"Code and Static File Storage",GB-day,0.0009,0.03,1,0,0
5/13/16,"Stanzas Sent",100K Stanzas,0,0,0.1,0,0
5/13/16,"Channels Created",100 Opens,0,0,1,0,0
5/13/16,"PageSpeed Outgoing Bandwidth",GB,0,0,0,0,0
5/13/16,"Cloud Storage Standard Storage",GB-day,0.0027,0,5,0,0
5/13/16,"Search API Stored Data",GB-day,0.006,0,0.25,0,0
5/13/16,"Cloud Storage Class A Operations",Million Ops,10,0,0.05,0,0
5/13/16,"Search API Complex Searches",10K Ops,0.5,0,0.01,0,0
5/13/16,"Cloud Storage Network (Egress) - Americas and EMEA",GB,0.12,0,1,0,0
5/13/16,"Blobstore Stored Data",GB-day,0.0009,0,5,0,0
5/13/16,"Recipients Emailed",100 Recipients,0,0,1,0,0
5/13/16,"Search API Simple Searches",10K Ops,0.5,0,0.1,0,0
5/13/16,"Datastore Mobile Stored Data",GB-day,0.006,0,1,0,0
5/13/16,"Internet Egress NA to CA",GB,0.031,0,0,0,0
5/13/16,"Internet Egress NA to ME",GB,0.036,0,0,0,0
5/13/16,"Datastore Write Operations",Million Ops,0.6,0,0.05,0,0
5/13/16,"SSL VIPs",Day,1.3,0,0,0,0
5/13/16,"Datastore Mobile Write Operations",Million Ops,0.6,0,0.05,0,0
5/13/16,"Frontend Instance Hours",Hour,0.05,2.06,28,0,0
5/13/16,"Task Queue Stored Task Bytes",GB-day,0.0009,0,0.49,0,0
5/13/16,"Cloud Storage Network (Egress) - Asia-Pacific",GB,0.21,0,1,0,0
5/13/16,"Internet Egress NA to EU2",GB,0.03,0,0,0,0
5/13/16,"Datastore Mobile Small Operations",Million Ops,0,0,0.05,0,0
5/13/16,"Search API Bytes Indexed",GB,2,0,0.01,0,0
5/13/16,"Internet Egress NA to IN",GB,0.05,0,0,0,0
5/13/16,"Internet Egress NA to NA",GB,0.017,0,0,0,0
5/13/16,"Datastore Stored Data",GB-day,0.006,0.03,1,0,0
5/13/16,"SSL SNI Certificates",Day,0,0,0,0,0
5/13/16,"Cloud Storage Class B Operations",Million Ops,1,0,0.05,0,0
5/13/16,"Datastore Read Operations",Million Ops,0.6,0,0.05,0,0
5/13/16,"Internet Egress NA to OC",GB,0.197,0,0,0,0
